Date,City,Temp,wind speed,pressure, Humidity
2022-01-01,Greater Noida,11.4,2.8,1022.4,27
2022-01-02,Greater Noida,12.1,2.2,1021,32
2022-01-03,Greater Noida,13.2,2.6,1018.9,44
2022-01-04,Greater Noida,15.2,1.7,1017.6,41
2022-01-05,Greater Noida,13.3,3.9,1016.8,47
2022-01-06,Greater Noida,16.2,5.4,1016.8,56
2022-01-07,Greater Noida,17,8.1,1016.2,60
2022-01-08,Greater Noida,15.7,8.4,1015.9,60
2022-01-09,Greater Noida,13.6,6.1,1015.6,68
2022-01-10,Greater Noida,12.6,4.3,1018,68
2022-01-11,Greater Noida,12.2,4.8,1018.5,68
2022-01-12,Greater Noida,12.2,3.8,1017.6,64
2022-01-13,Greater Noida,11.5,1.1,1017.8,60
2022-01-14,Greater Noida,10.9,1.8,1018.7,60
2022-01-15,Greater Noida,10.7,3.4,1020.1,52
2022-01-16,Greater Noida,11.2,3.8,1020.8,46
2022-01-17,Greater Noida,11.2,3.9,1021.6,44
2022-01-18,Greater Noida,11.1,5.6,1019.6,39
2022-01-19,Greater Noida,12.1,3.8,1016.5,32
2022-01-20,Greater Noida,13,3.3,1012.3,29
2022-01-21,Greater Noida,13,2.8,1012.3,24
2022-01-22,Greater Noida,13.1,9,1007.8,22
2022-01-23,Greater Noida,12.3,4.2,1010.2,22
2022-01-24,Greater Noida,11,2.8,1014.2,25
2022-01-25,Greater Noida,10.7,5.7,1015.4,34
2022-01-26,Greater Noida,11.1,5.4,1016.2,41
2022-01-27,Greater Noida,11.9,7.2,1017.3,53
2022-01-28,Greater Noida,12.3,9.1,1017.1,56
2022-01-29,Greater Noida,12.9,4.5,1017.1,64
2022-01-30,Greater Noida,14.2,8.8,1012.7,60
2022-01-31,Greater Noida,14.4,3.3,1011.9,64
2022-02-01,Greater Noida,14.3,4.7,1011.4,60
2022-02-02,Greater Noida,14.4,7.1,1011,68
2022-02-03,Greater Noida,13.1,11.5,1007.6,68
2022-02-04,Greater Noida,13.6,7.1,1009.6,72
2022-02-05,Greater Noida,13.5,2.4,1014,72
2022-02-06,Greater Noida,13.4,1.9,1016,68
2022-02-07,Greater Noida,16.6,3.3,1014.8,72
2022-02-08,Greater Noida,18.2,2.3,1013.1,63
2022-02-09,Greater Noida,16.5,5.4,1015,64
2022-02-10,Greater Noida,16.1,6.6,1017.6,53
2022-02-11,Greater Noida,15,8.8,1016.2,60
2022-02-12,Greater Noida,15.5,6.6,1014.7,44
2022-02-13,Greater Noida,16.7,2.7,1013.5,30
2022-02-14,Greater Noida,17.2,2.8,1013.5,35
2022-02-15,Greater Noida,17.6,2.4,1013.3,33
2022-02-16,Greater Noida,17.5,2.6,1011.3,33
2022-02-17,Greater Noida,17.8,3.2,1011.1,39
2022-02-18,Greater Noida,18.2,3.9,1012.3,42
2022-02-19,Greater Noida,18.3,4.8,1013.6,60
2022-02-20,Greater Noida,17.7,9.7,1008.4,57
2022-02-21,Greater Noida,17.5,5.8,1008.1,60
2022-02-22,Greater Noida,18.5,10.9,1010,56
2022-02-23,Greater Noida,19.3,6.6,1013.9,64
2022-02-24,Greater Noida,19,3.5,1015.4,60
2022-02-25,Greater Noida,19.6,3.9,1015.7,64
2022-02-26,Greater Noida,19.2,12,1016.9,68
2022-02-27,Greater Noida,19.3,4,1018.2,64
2022-02-28,Greater Noida,18.9,6.3,1016.6,77
2022-03-01,Greater Noida,17.8,4,1016.8,77
2022-03-02,Greater Noida,18.6,3.7,1016.5,68
2022-03-03,Greater Noida,21.1,3.2,1015,77
2022-03-04,Greater Noida,20.4,7.3,1015.8,68
2022-03-05,Greater Noida,20.1,9.6,1014.3,60
2022-03-06,Greater Noida,20.1,3.9,1013.1,42
2022-03-07,Greater Noida,21.4,2.8,1014.3,37
2022-03-08,Greater Noida,22.3,4,1013.7,32
2022-03-09,Greater Noida,22.7,4.8,1012.5,27
2022-03-10,Greater Noida,22.9,7.1,1012.3,29
2022-03-11,Greater Noida,23.1,6.9,1012.4,25
2022-03-12,Greater Noida,23.5,8.3,1010.9,34
2022-03-13,Greater Noida,24.2,4.9,1010.4,39
2022-03-14,Greater Noida,25.2,3.6,1009.8,44
2022-03-15,Greater Noida,27,4.9,1007,46
2022-03-16,Greater Noida,28.2,10.1,1004.5,46
2022-03-17,Greater Noida,28.2,3.8,1005.2,59
2022-03-18,Greater Noida,28.6,5.3,1006.5,64
2022-03-19,Greater Noida,28.4,3.3,1004.7,68
2022-03-20,Greater Noida,29.3,3.9,1003,38
2022-03-21,Greater Noida,28.2,4.6,1005.1,34
2022-03-22,Greater Noida,28,8.9,1006,27
2022-03-23,Greater Noida,28,5.2,1006.1,23
2022-03-24,Greater Noida,27.8,5.7,1004.5,25
2022-03-25,Greater Noida,27.1,7.3,1005.7,30
2022-03-26,Greater Noida,27.3,12.8,1007.7,25
2022-03-27,Greater Noida,28.6,8.9,1007.4,27
2022-03-28,Greater Noida,29.3,4.7,1006.3,22
2022-03-29,Greater Noida,29.1,5.3,1004.4,26
2022-03-30,Greater Noida,29.6,3.2,1004.5,32
2022-03-31,Greater Noida,29.7,3.7,1005.2,36
2022-04-01,Greater Noida,29.3,6.6,1005.7,52
2022-04-02,Greater Noida,28.6,3.3,1007,56
2022-04-03,Greater Noida,29.1,3.9,1006.4,56
2022-04-04,Greater Noida,29,7.3,1006.1,56
2022-04-05,Greater Noida,29,5.4,1009,59
2022-04-06,Greater Noida,29.5,5.7,1009,68
2022-04-07,Greater Noida,30,5.1,1008.1,72
2022-04-08,Greater Noida,30.6,4.4,1005.4,72
2022-04-09,Greater Noida,31.4,4.6,1003.4,77
2022-04-10,Greater Noida,32.2,5.6,1002.7,77
2022-04-11,Greater Noida,31.9,6.5,1002.2,68
2022-04-12,Greater Noida,31.5,4.9,1002.3,59
2022-04-13,Greater Noida,31.4,4.2,1001.9,64
2022-04-14,Greater Noida,31.8,9.4,1001.4,53
2022-04-15,Greater Noida,31.3,5.2,1001.4,47
2022-04-16,Greater Noida,31.2,3.8,1001.2,37
2022-04-17,Greater Noida,31.9,4.1,1001.7,33
2022-04-18,Greater Noida,32.6,3.3,1003.3,27
2022-04-19,Greater Noida,33.2,8.2,1005.2,25
2022-04-20,Greater Noida,33.2,8.2,1003.9,23
2022-04-21,Greater Noida,30.6,5.8,1005.2,25
2022-04-22,Greater Noida,30.2,4.1,1006.2,36
2022-04-23,Greater Noida,30.2,4.6,1006.3,38
2022-04-24,Greater Noida,31.4,9.2,1004.5,46
2022-04-25,Greater Noida,32.2,10.2,1003.2,49
2022-04-26,Greater Noida,32.3,5.2,1003.4,52
2022-04-27,Greater Noida,32.6,4.9,1003.1,52
2022-04-28,Greater Noida,33.6,5.8,1002.7,49
2022-04-29,Greater Noida,34.4,6.8,1002.2,52
2022-04-30,Greater Noida,34.3,5.1,999.5,59
2022-05-01,Greater Noida,33.3,8,998.9,59
2022-05-02,Greater Noida,33.4,9.6,999.1,59
2022-05-03,Greater Noida,33.2,7.4,1001.6,63
2022-05-04,Greater Noida,31.8,8.9,1004.1,59
2022-05-05,Greater Noida,30.2,5.3,1004.9,59
2022-05-06,Greater Noida,32,3.8,1003.8,59
2022-05-07,Greater Noida,31.9,3.5,1003.6,49
2022-05-08,Greater Noida,33.1,5.5,1001.8,46
2022-05-09,Greater Noida,33.5,8.8,1001.4,38
2022-05-10,Greater Noida,33.9,7.8,1001.7,32
2022-05-11,Greater Noida,34.6,7.5,999.8,23
2022-05-12,Greater Noida,35.4,7.3,998.2,23
2022-05-13,Greater Noida,35.1,6.7,995.6,23
2022-05-14,Greater Noida,36.2,4.9,995.4,25
2022-05-15,Greater Noida,36.6,6,996.7,26
2022-05-16,Greater Noida,36,8.9,997.3,41
2022-05-17,Greater Noida,34.2,7.1,998.3,46
2022-05-18,Greater Noida,35,5.8,999.8,49
2022-05-19,Greater Noida,35.2,5.2,999.4,49
2022-05-20,Greater Noida,36.3,6,996.8,49
2022-05-21,Greater Noida,33.9,10.7,994.9,56
2022-05-22,Greater Noida,33.5,7.6,994.3,52
2022-05-23,Greater Noida,25.7,15,998.4,59
2022-05-24,Greater Noida,27.5,8.3,1003.2,59
2022-05-25,Greater Noida,29.6,5.5,1003.9,59
2022-05-26,Greater Noida,30.8,4.5,1001.9,59
2022-05-27,Greater Noida,31.9,9.1,999,59
2022-05-28,Greater Noida,33.5,7.1,997.1,55
2022-05-29,Greater Noida,33.5,9.1,997.5,59
2022-05-30,Greater Noida,31.4,8.8,998.9,52
2022-05-31,Greater Noida,31.9,5.3,998.9,49
2022-06-01,Greater Noida,33.7,7.8,999.4,46
2022-06-02,Greater Noida,34.2,6.6,998.9,38
2022-06-03,Greater Noida,34.6,7.6,998.2,28
2022-06-04,Greater Noida,35.3,7.2,998.4,28
2022-06-05,Greater Noida,35.9,11.2,998.6,26
2022-06-06,Greater Noida,35.6,8.5,997.9,30
2022-06-07,Greater Noida,36.1,13.9,997.3,32
2022-06-08,Greater Noida,36.8,14.8,997.1,43
2022-06-09,Greater Noida,36.2,10.8,996.1,46
2022-06-10,Greater Noida,36.7,14.7,996.8,52
2022-06-11,Greater Noida,36.9,15.5,997.3,52
2022-06-12,Greater Noida,37.2,12.4,998.5,56
2022-06-13,Greater Noida,37,15.1,1000.2,55
2022-06-14,Greater Noida,35.4,15.8,999.7,55
2022-06-15,Greater Noida,35.9,15.2,997.9,55
2022-06-16,Greater Noida,34.1,10.4,998.8,63
2022-06-17,Greater Noida,28.4,8.3,1000.1,59
2022-06-18,Greater Noida,29.3,7.6,1001.2,59
2022-06-19,Greater Noida,27.8,5.6,1000.5,63
2022-06-20,Greater Noida,29.8,5.8,999,63
2022-06-21,Greater Noida,29.1,6.5,998.1,59
2022-06-22,Greater Noida,30.3,6.6,1002.3,49
2022-06-23,Greater Noida,32.3,6.2,1002.7,41
2022-06-24,Greater Noida,33.2,5.4,1000.5,36
2022-06-25,Greater Noida,32.9,4,997.8,30
2022-06-26,Greater Noida,34.2,8.3,998.5,25
2022-06-27,Greater Noida,35.4,8.8,999.5,22
2022-06-28,Greater Noida,35.6,6.1,996.8,20
2022-06-29,Greater Noida,34.9,9.1,994.2,20
2022-06-30,Greater Noida,26.7,7.9,997.6,24
2022-07-01,Greater Noida,28.5,5,998.4,33
2022-07-02,Greater Noida,30.7,5.3,997,40
2022-07-03,Greater Noida,31.1,6.3,997.8,56
2022-07-04,Greater Noida,32.6,4.1,997.4,49
2022-07-05,Greater Noida,33.8,5.5,997,49
2022-07-06,Greater Noida,34.2,8.3,999.3,48
2022-07-07,Greater Noida,34.1,8.5,1001.3,55
2022-07-08,Greater Noida,34.3,7.6,998.9,59
2022-07-09,Greater Noida,32.1,7.7,997.3,67
2022-07-10,Greater Noida,30.7,6.8,998.8,63
2022-07-11,Greater Noida,31.9,3.5,999.2,63
2022-07-12,Greater Noida,30.3,4.2,999.1,59
2022-07-13,Greater Noida,31.1,4.3,997.1,49
2022-07-14,Greater Noida,32.2,6.1,996.6,40
2022-07-15,Greater Noida,33.2,8.8,998.1,34
2022-07-16,Greater Noida,29.8,7.2,999.4,28
2022-07-17,Greater Noida,29.6,4.7,1001.3,21
2022-07-18,Greater Noida,32.8,2.9,1000,20
2022-07-19,Greater Noida,32.1,5.3,998.6,17
2022-07-20,Greater Noida,29.6,5.5,998.8,17
2022-07-21,Greater Noida,28.7,2.4,1000.9,18
2022-07-22,Greater Noida,29.3,4.7,1002.2,23
2022-07-23,Greater Noida,30.1,7.8,1000.9,34
2022-07-24,Greater Noida,30.6,8.4,1000.5,36
2022-07-25,Greater Noida,30.7,9,1002.6,38
2022-07-26,Greater Noida,30.3,9,1003.9,43
2022-07-27,Greater Noida,30.2,6.1,1003.7,40
2022-07-28,Greater Noida,28.7,3.8,1004.6,37
2022-07-29,Greater Noida,28.1,4.9,1004.4,43
2022-07-30,Greater Noida,28.1,4.4,1002.7,37
2022-07-31,Greater Noida,28.7,4.2,1000.1,49
2022-08-01,Greater Noida,29.8,5.2,1000,59
2022-08-02,Greater Noida,31.6,6.3,999.4,63
2022-08-03,Greater Noida,30.9,3.2,1000.5,63
2022-08-04,Greater Noida,29.9,4.2,1001.5,55
2022-08-05,Greater Noida,28.2,4.6,1000.3,38
2022-08-06,Greater Noida,30.5,3.1,998.3,31
2022-08-07,Greater Noida,27.5,4.3,998.3,28
2022-08-08,Greater Noida,30.9,3.2,997.9,23
2022-08-09,Greater Noida,32.7,4.9,997.4,20
2022-08-10,Greater Noida,33,7,996.2,19
2022-08-11,Greater Noida,30.2,10.5,998.2,18
2022-08-12,Greater Noida,32.1,9.4,998.5,19
2022-08-13,Greater Noida,31.4,6.6,998.2,20
2022-08-14,Greater Noida,29.6,4.9,1000.6,25
2022-08-15,Greater Noida,29.5,8.5,1002,34
2022-08-16,Greater Noida,29,12.4,1000.7,36
2022-08-17,Greater Noida,29.9,11,1001.7,38
2022-08-18,Greater Noida,31.4,6.9,1000.9,38
2022-08-19,Greater Noida,31.5,8.9,1000.6,41
2022-08-20,Greater Noida,29.9,3.9,1001.9,49
2022-08-21,Greater Noida,31.1,3.8,1000.2,49
2022-08-22,Greater Noida,32.1,6.4,998.4,56
2022-08-23,Greater Noida,31.1,13,999.5,52
2022-08-24,Greater Noida,29.5,8.7,1003.8,52
2022-08-25,Greater Noida,29.7,3.8,1003.5,68
2022-08-26,Greater Noida,30.7,5.8,1002.7,72
2022-08-27,Greater Noida,31.2,9.7,1001.8,68
2022-08-28,Greater Noida,30.8,8.6,1002.2,60
2022-08-29,Greater Noida,30.3,4.3,1005.9,62
2022-08-30,Greater Noida,29.9,2.9,1006.7,56
2022-08-31,Greater Noida,31.7,5.8,1004.1,44
2022-09-01,Greater Noida,32,4.5,1003.5,41
2022-09-02,Greater Noida,31.5,4.4,1005,39
2022-09-03,Greater Noida,32,7.2,1002.8,32
2022-09-04,Greater Noida,32.2,8.1,1001.2,23
2022-09-05,Greater Noida,31.9,5.9,1003,37
2022-09-06,Greater Noida,31.5,5.9,1004.3,35
2022-09-07,Greater Noida,31.8,3.2,1005.7,42
2022-09-08,Greater Noida,32.2,2.8,1006.5,47
2022-09-09,Greater Noida,32,4.4,1006.1,57
2022-09-10,Greater Noida,31.8,6,1005.1,57
2022-09-11,Greater Noida,31.7,6.1,1003.1,60
2022-09-12,Greater Noida,31.9,6.9,1001.5,60
2022-09-13,Greater Noida,30.1,8.9,1002.2,60
2022-09-14,Greater Noida,27.8,10,1003.1,64
2022-09-15,Greater Noida,26.6,9,1001.6,64
2022-09-16,Greater Noida,24.9,3.8,999.4,64
2022-09-17,Greater Noida,28.8,4.4,1000.9,53
2022-09-18,Greater Noida,29.2,3.2,1004,64
2022-09-19,Greater Noida,29.3,3.1,1004.4,64
2022-09-20,Greater Noida,28.9,3,1004.4,60
2022-09-21,Greater Noida,28.1,3,1004.4,57
2022-09-22,Greater Noida,26.4,6.1,1004.1,36
2022-09-23,Greater Noida,25.8,6.5,1003.1,36
2022-09-24,Greater Noida,25.3,8.6,1001.6,32
2022-09-25,Greater Noida,27.1,5.7,1003.7,25
2022-09-26,Greater Noida,28.1,3.3,1007.5,26
2022-09-27,Greater Noida,28.6,4,1006.3,25
2022-09-28,Greater Noida,29.3,3.9,1005,26
2022-09-29,Greater Noida,29,3.6,1005,36
2022-09-30,Greater Noida,28.8,3.1,1005.4,43
2022-10-01,Greater Noida,28.8,3.6,1004.7,49
2022-10-02,Greater Noida,29,4.5,1004.7,52
2022-10-03,Greater Noida,28.9,6.8,1005.7,59
2022-10-04,Greater Noida,28.7,3.6,1007.4,63
2022-10-05,Greater Noida,28.6,2.9,1006.9,67
2022-10-06,Greater Noida,27.2,7.1,1007.7,67
2022-10-07,Greater Noida,24.8,8.2,1008.9,67
2022-10-08,Greater Noida,22.4,9.8,1009.7,63
2022-10-09,Greater Noida,22,9.2,1009.2,59
2022-10-10,Greater Noida,22.1,6.2,1010.3,41
2022-10-11,Greater Noida,25,1.1,1009.3,38
2022-10-12,Greater Noida,25,2.5,1010.2,36
2022-10-13,Greater Noida,24.7,3.1,1011.4,26
2022-10-14,Greater Noida,25.3,4.2,1011.3,29
2022-10-15,Greater Noida,25.2,2.5,1010.6,38
2022-10-16,Greater Noida,24.9,1.4,1012.8,52
2022-10-17,Greater Noida,24.9,3.2,1013.1,59
2022-10-18,Greater Noida,25.3,2.1,1011.3,59
2022-10-19,Greater Noida,25.4,1.3,1011.2,63
2022-10-20,Greater Noida,24.9,1.3,1012.5,63
2022-10-21,Greater Noida,25,2.2,1014.9,63
2022-10-22,Greater Noida,24.9,2.9,1015.9,67
2022-10-23,Greater Noida,23.6,1.4,1015.2,72
2022-10-24,Greater Noida,23,3,1011,67
2022-10-25,Greater Noida,23,5.1,1008.7,67
2022-10-26,Greater Noida,23.1,2.2,1012.3,62
2022-10-27,Greater Noida,23.2,2,1012.6,58
2022-10-28,Greater Noida,23,1.1,1012.5,45
2022-10-29,Greater Noida,23,1.4,1013.6,39
2022-10-30,Greater Noida,22.8,2.5,1013.9,32
2022-10-31,Greater Noida,22.7,1.5,1013.6,22
2022-11-01,Greater Noida,23.1,1.4,1013.6,19
2022-11-02,Greater Noida,23.3,2.2,1012.2,19
2022-11-03,Greater Noida,23.2,2.9,1011.5,21
2022-11-04,Greater Noida,23.3,0.9,1012.7,21
2022-11-05,Greater Noida,23.6,3.2,1014.6,23
2022-11-06,Greater Noida,24.3,2.4,1015,27
2022-11-07,Greater Noida,24.3,1.7,1014.1,39
2022-11-08,Greater Noida,23,1.4,1014.8,42
2022-11-09,Greater Noida,22.9,1,1015,37
2022-11-10,Greater Noida,22.5,1.9,1016.1,39
2022-11-11,Greater Noida,21.6,4.5,1016.6,42
2022-11-12,Greater Noida,20.2,4.7,1016.2,44
2022-11-13,Greater Noida,19.5,4.3,1014.8,44
2022-11-14,Greater Noida,21.2,1.9,1015.1,58
2022-11-15,Greater Noida,21.3,1.3,1015.1,58
2022-11-16,Greater Noida,19.8,4.1,1014.3,58
2022-11-17,Greater Noida,18,5.2,1014.4,62
2022-11-18,Greater Noida,17.7,2.3,1015.5,58
2022-11-19,Greater Noida,17.6,1.5,1016.2,44
