Date,City,Temp,wind speed,pressure, Humidity
2022-11-20,Greater Noida,17.8,2.8,1014.7,37
2022-11-21,Greater Noida,17.5,3.2,1013.8,31
2022-11-22,Greater Noida,17.9,4.8,1013.8,27
2022-11-23,Greater Noida,17.6,5.3,1014.1,19
2022-11-24,Greater Noida,17.2,3.1,1013.9,19
2022-11-25,Greater Noida,16.5,1.2,1016.2,17
2022-11-26,Greater Noida,17.1,3.4,1013.3,18
2022-11-27,Greater Noida,17.2,1.5,1011.2,22
2022-11-28,Greater Noida,16.6,1.2,1012.7,27
2022-11-29,Greater Noida,16,1.2,1015,37
2022-11-30,Greater Noida,16.5,2.2,1016.1,45
2022-12-01,Greater Noida,16.6,3,1015.1,42
2022-12-02,Greater Noida,16.3,1.5,1014.1,39
2022-12-03,Greater Noida,16.3,0.8,1014.9,42
2022-12-04,Greater Noida,16.4,1.8,1015.5,59
2022-12-05,Greater Noida,16.3,1.5,1016.9,55
2022-12-06,Greater Noida,15.7,5.8,1016.1,51
2022-12-07,Greater Noida,15.9,7.6,1014.9,58
2022-12-08,Greater Noida,16.7,4.3,1015.5,62
2022-12-09,Greater Noida,17,2,1014.7,58
2022-12-10,Greater Noida,16.8,1.6,1014.8,51
2022-12-11,Greater Noida,16.9,3,1015.3,51
2022-12-12,Greater Noida,16.9,3.9,1014.5,39
2022-12-13,Greater Noida,17.1,7,1015.7,39
2022-12-14,Greater Noida,16.5,7.3,1015.8,29
2022-12-15,Greater Noida,14.5,4.8,1015,22
2022-12-16,Greater Noida,14.4,3.5,1013.9,16
2022-12-17,Greater Noida,14.5,2.6,1015.4,28
2022-12-18,Greater Noida,14.4,1.6,1015.9,38
2022-12-19,Greater Noida,13.6,1.6,1014.7,38
2022-12-20,Greater Noida,13.8,2.8,1014,40
2022-12-21,Greater Noida,13.3,0.9,1015.1,37
2022-12-22,Greater Noida,13,2.4,1015.1,40
2022-12-23,Greater Noida,12.6,1.6,1014.5,42
2022-12-24,Greater Noida,12.5,4.8,1016,45
2022-12-25,Greater Noida,10.2,5.9,1016.9,42
2022-12-26,Greater Noida,9.3,2.7,1018.6,51
2022-12-27,Greater Noida,11.3,7.8,1018.3,52
2022-12-28,Greater Noida,13.5,9,1017.7,45
2022-12-29,Greater Noida,14.9,3,1018.4,42
2022-12-30,Greater Noida,15.5,4.2,1018.8,42
2022-12-31,Greater Noida,13.7,6.5,1019.6,39
2023-01-01,Greater Noida,12.8,2.4,1020.5,35
2023-01-02,Greater Noida,12.3,0.8,1021.6,37
2023-01-03,Greater Noida,11.2,3,1022.6,25
2023-01-04,Greater Noida,9.8,2.8,1021.6,24
2023-01-05,Greater Noida,9.6,2.9,1024,28
2023-01-06,Greater Noida,9.5,1.8,1024.5,24
2023-01-07,Greater Noida,9.8,3.6,1022.7,26
2023-01-08,Greater Noida,10.2,4.2,1019.9,24
2023-01-09,Greater Noida,11.2,1.2,1020.5,33
2023-01-10,Greater Noida,11.9,5.3,1019.5,40
2023-01-11,Greater Noida,12,5.3,1015.4,52
2023-01-12,Greater Noida,14.7,6.2,1012.5,55
2023-01-13,Greater Noida,15.3,5.6,1013.1,63
2023-01-14,Greater Noida,13.7,8.9,1016.6,59
2023-01-15,Greater Noida,10.8,7.9,1016.1,63
2023-01-16,Greater Noida,9.9,3.6,1017.2,63
2023-01-17,Greater Noida,10.8,4.6,1017.8,72
2023-01-18,Greater Noida,10.8,2.8,1019.6,77
2023-01-19,Greater Noida,13.2,2.3,1019,68
2023-01-20,Greater Noida,15.3,3.8,1017.4,72
2023-01-21,Greater Noida,14.8,1.8,1016.9,72
2023-01-22,Greater Noida,15.4,1.4,1015.8,72
2023-01-23,Greater Noida,15.8,1.8,1015.3,60
2023-01-24,Greater Noida,16.3,6,1014.2,68
2023-01-25,Greater Noida,16.1,4,1015.8,50
2023-01-26,Greater Noida,14.9,7.9,1018.2,53
2023-01-27,Greater Noida,13.3,7.8,1018.4,44
2023-01-28,Greater Noida,13.6,6,1015.5,44
2023-01-29,Greater Noida,13.4,4.8,1015,50
2023-01-30,Greater Noida,14.5,5.5,1017.9,57
2023-01-31,Greater Noida,15,9.5,1018.9,60
2023-02-01,Greater Noida,14.7,12.6,1017.7,68
2023-02-02,Greater Noida,16,10.3,1016.5,64
2023-02-03,Greater Noida,17,8.4,1016.2,68
2023-02-04,Greater Noida,17.2,9.1,1013.8,64
2023-02-05,Greater Noida,17.3,7.6,1012.4,56
2023-02-06,Greater Noida,18.5,3.6,1011.3,52
2023-02-07,Greater Noida,18.7,8.2,1011.2,68
2023-02-08,Greater Noida,16.7,8.1,1013.5,63
2023-02-09,Greater Noida,18.4,5.4,1012.5,68
2023-02-10,Greater Noida,20.3,5.2,1011,77
2023-02-11,Greater Noida,20.1,5.5,1013,72
2023-02-12,Greater Noida,17.7,11.1,1017.4,72
2023-02-13,Greater Noida,16.4,17.4,1016,63
2023-02-14,Greater Noida,17.9,9.6,1015.5,63
2023-02-15,Greater Noida,19.3,9.2,1012.9,63
2023-02-16,Greater Noida,19.3,3.1,1014.2,60
2023-02-17,Greater Noida,20.1,2,1015.5,53
2023-02-18,Greater Noida,20.8,2.4,1014.6,53
2023-02-19,Greater Noida,21.3,2.2,1013.7,47
2023-02-20,Greater Noida,22.6,2.1,1011,44
2023-02-21,Greater Noida,22.9,3.5,1010,41
2023-02-22,Greater Noida,22.2,3.5,1011.8,64
2023-02-23,Greater Noida,21.6,6,1012.3,68
2023-02-24,Greater Noida,20.5,5.4,1014.1,64
2023-02-25,Greater Noida,20.9,3.2,1015.9,64
2023-02-26,Greater Noida,22.2,2.2,1017.3,68
2023-02-27,Greater Noida,23.2,3.1,1016.9,55
2023-02-28,Greater Noida,22.3,3.7,1017,52
2023-03-01,Greater Noida,22.4,4.2,1018.1,55
2023-03-02,Greater Noida,23.1,3.4,1018.2,63
2023-03-03,Greater Noida,23.8,7.1,1018.4,63
2023-03-04,Greater Noida,22.8,7.8,1018.8,71
2023-03-05,Greater Noida,23.2,6.5,1017.7,76
2023-03-06,Greater Noida,22.9,5.3,1015.8,71
2023-03-07,Greater Noida,23,3.8,1015,62
2023-03-08,Greater Noida,22.7,4.2,1015.9,72
2023-03-09,Greater Noida,22.7,2.8,1016.3,48
2023-03-10,Greater Noida,23.3,4.8,1015.2,40
2023-03-11,Greater Noida,24,2.8,1014.7,29
2023-03-12,Greater Noida,24.4,2.2,1014.1,35
2023-03-13,Greater Noida,24.6,3.3,1012.8,40
2023-03-14,Greater Noida,25.3,4.7,1010,52
2023-03-15,Greater Noida,25.4,2.6,1008.4,55
2023-03-16,Greater Noida,25.1,3.6,1009.4,55
2023-03-17,Greater Noida,23.7,3.8,1011.4,59
2023-03-18,Greater Noida,20.8,6,1011,67
2023-03-19,Greater Noida,21.4,3.6,1008.8,67
2023-03-20,Greater Noida,20.1,5.9,1007.6,63
2023-03-21,Greater Noida,20,3.6,1008.7,67
2023-03-22,Greater Noida,22,3.8,1010.2,67
2023-03-23,Greater Noida,23.2,5.1,1008.5,67
2023-03-24,Greater Noida,22.5,7.3,1008.5,67
2023-03-25,Greater Noida,23.3,6.8,1011.1,59
2023-03-26,Greater Noida,23.7,5.1,1010.8,59
2023-03-27,Greater Noida,23.1,7.3,1010,48
2023-03-28,Greater Noida,23.3,4.9,1009.7,40
2023-03-29,Greater Noida,24.2,3.2,1010,43
2023-03-30,Greater Noida,23.7,5.3,1008.5,35
2023-03-31,Greater Noida,21.1,5.2,1008.3,33
2023-04-01,Greater Noida,21.5,4.8,1009.1,33
2023-04-02,Greater Noida,22.9,4.9,1008.1,31
2023-04-03,Greater Noida,24.4,3.2,1006.5,38
2023-04-04,Greater Noida,23.8,6.4,1008.5,43
2023-04-05,Greater Noida,23.8,5.2,1009.5,52
2023-04-06,Greater Noida,24.6,6.3,1011.6,55
2023-04-07,Greater Noida,25.2,6.7,1013.2,59
2023-04-08,Greater Noida,25.8,4.6,1013.6,55
2023-04-09,Greater Noida,26.1,4.2,1013.5,63
2023-04-10,Greater Noida,26,5,1011.7,63
2023-04-11,Greater Noida,27.5,7.3,1010.7,63
2023-04-12,Greater Noida,28.6,7.7,1010.2,67
2023-04-13,Greater Noida,28.6,5.6,1008.4,67
2023-04-14,Greater Noida,29.9,5.4,1007.4,67
2023-04-15,Greater Noida,31.1,3.3,1006.8,76
2023-04-16,Greater Noida,31.6,3.6,1005.8,76
2023-04-17,Greater Noida,31.6,4.2,1005.5,71
2023-04-18,Greater Noida,31.8,6.8,1006.6,72
2023-04-19,Greater Noida,30.6,6.9,1005,63
2023-04-20,Greater Noida,29.4,6.4,1002.3,55
2023-04-21,Greater Noida,29.2,8,1002.9,52
2023-04-22,Greater Noida,29.1,5.6,1004.1,38
2023-04-23,Greater Noida,26.8,6.5,1006.2,38
2023-04-24,Greater Noida,27.1,4.1,1009.4,31
2023-04-25,Greater Noida,27.4,5.6,1010.8,29
2023-04-26,Greater Noida,28.6,3.4,1007.5,27
2023-04-27,Greater Noida,29,5.8,1006.9,31
2023-04-28,Greater Noida,28.6,4.7,1008.1,37
2023-04-29,Greater Noida,27.6,6.6,1007.3,48
2023-04-30,Greater Noida,24.5,5.5,1006.8,45
2023-05-01,Greater Noida,22.4,7,1007.2,48
2023-05-02,Greater Noida,23.7,8.9,1008.4,51
2023-05-03,Greater Noida,22.2,5.5,1009.8,58
2023-05-04,Greater Noida,25,3.1,1009.4,51
2023-05-05,Greater Noida,27.1,4.1,1007.3,62
2023-05-06,Greater Noida,28.7,6.2,1005.2,58
2023-05-07,Greater Noida,29.4,5.8,1004,71
2023-05-08,Greater Noida,29.3,5.9,1003.5,62
2023-05-09,Greater Noida,29.7,4.9,1005.5,67
2023-05-10,Greater Noida,30.2,7.7,1005.2,62
2023-05-11,Greater Noida,30.2,4.5,1005.7,58
2023-05-12,Greater Noida,31.2,5,1004.4,54
2023-05-13,Greater Noida,32.9,5.5,1003.4,51
2023-05-14,Greater Noida,33.4,4.7,1000.9,42
2023-05-15,Greater Noida,33.3,8,1000.2,37
2023-05-16,Greater Noida,33.3,10.2,1002.1,33
2023-05-17,Greater Noida,33.5,7.3,1003.7,27
2023-05-18,Greater Noida,29.3,7.2,1006.7,27
2023-05-19,Greater Noida,30.4,9.2,1005.4,26
2023-05-20,Greater Noida,32.4,6.6,1002.8,29
2023-05-21,Greater Noida,34.3,5.5,1002.5,37
2023-05-22,Greater Noida,35.6,9.6,1002.9,45
2023-05-23,Greater Noida,35.5,10.8,1003.4,48
2023-05-24,Greater Noida,31.1,9.2,1004.3,55
2023-05-25,Greater Noida,29.2,8.1,1003.6,55
2023-05-26,Greater Noida,28.9,7,1005.1,55
2023-05-27,Greater Noida,27.7,6.4,1005.4,59
2023-05-28,Greater Noida,29.8,5.3,1005.9,59
2023-05-29,Greater Noida,27.1,5.2,1007.7,55
2023-05-30,Greater Noida,27.8,4.5,1007.5,62
2023-05-31,Greater Noida,25.6,8.1,1006.9,67
2023-06-01,Greater Noida,25.7,4.4,1006.1,63
2023-06-02,Greater Noida,28.4,5.3,1004.9,62
2023-06-03,Greater Noida,30,4.5,1004.8,55
2023-06-04,Greater Noida,28.9,5.3,1004.5,48
2023-06-05,Greater Noida,31.5,8.1,1003,32
2023-06-06,Greater Noida,32,7.5,1002.8,29
2023-06-07,Greater Noida,31.9,7,1002.4,26
2023-06-08,Greater Noida,32.7,5.9,1001.8,23
2023-06-09,Greater Noida,33.4,11,998.8,24
2023-06-10,Greater Noida,34.3,10.6,997.3,23
2023-06-11,Greater Noida,33,10.3,997.4,23
2023-06-12,Greater Noida,35.1,10,997.2,36
2023-06-13,Greater Noida,36,14.7,996.8,43
2023-06-14,Greater Noida,36.1,16.5,997.5,49
2023-06-15,Greater Noida,34.1,12.7,999.1,49
2023-06-16,Greater Noida,32.3,10.8,999.3,52
2023-06-17,Greater Noida,32.1,5.7,999.4,55
2023-06-18,Greater Noida,32.6,8,999.5,63
2023-06-19,Greater Noida,28.9,6.1,998.2,59
2023-06-20,Greater Noida,32.2,5.7,997.9,59
2023-06-21,Greater Noida,31.9,5.6,999.2,59
2023-06-22,Greater Noida,33,5.6,999.3,63
2023-06-23,Greater Noida,33.2,5.7,998.9,63
2023-06-24,Greater Noida,32.3,5.6,998.5,67
2023-06-25,Greater Noida,26.2,7,1000.1,63
2023-06-26,Greater Noida,29.5,4,1000.6,63
2023-06-27,Greater Noida,29.8,3.1,999.8,49
2023-06-28,Greater Noida,30.5,5.2,1000.6,33
2023-06-29,Greater Noida,28.9,6.3,1000.3,32
2023-06-30,Greater Noida,27.7,5,998.5,28
2023-07-01,Greater Noida,30,5.2,999.1,28
2023-07-02,Greater Noida,31.4,4.9,999.7,34
2023-07-03,Greater Noida,33,4.7,999,38
2023-07-04,Greater Noida,32.5,7.9,997.9,56
2023-07-05,Greater Noida,31.2,6.9,997.9,59
2023-07-06,Greater Noida,29.7,7.6,999.4,63
2023-07-07,Greater Noida,30.2,6.2,1000.5,59
2023-07-08,Greater Noida,26.7,3.8,1000.7,63
2023-07-09,Greater Noida,26.6,3.9,1000,63
2023-07-10,Greater Noida,27.3,2.8,1000.1,67
2023-07-11,Greater Noida,28.7,1.9,1000.1,72
2023-07-12,Greater Noida,29.7,2.6,999.6,67
2023-07-13,Greater Noida,30.2,4.9,999.8,72
2023-07-14,Greater Noida,30.4,3.3,1000.5,77
2023-07-15,Greater Noida,29.7,3.4,1000.3,77
2023-07-16,Greater Noida,29.4,3,1000.4,63
2023-07-17,Greater Noida,31,3.2,999.4,38
2023-07-18,Greater Noida,29.6,4.1,999.4,33
2023-07-19,Greater Noida,31.8,5,999,22
2023-07-20,Greater Noida,33.5,3,998.5,21
2023-07-21,Greater Noida,33.8,5.3,1000.2,21
2023-07-22,Greater Noida,33.2,9,1002.5,23
2023-07-23,Greater Noida,32.8,9,1002.6,33
2023-07-24,Greater Noida,33.2,7.7,1000.6,45
2023-07-25,Greater Noida,32,6.5,1000.8,51
2023-07-26,Greater Noida,27.2,4.4,1002.7,42
2023-07-27,Greater Noida,30,1.8,1001.9,45
2023-07-28,Greater Noida,29,3.5,1000,58
2023-07-29,Greater Noida,28.1,4.6,999.2,55
2023-07-30,Greater Noida,30.5,5.7,998.4,55
2023-07-31,Greater Noida,31.3,7.1,997.7,62
2023-08-01,Greater Noida,32.2,10.3,996.7,58
2023-08-02,Greater Noida,31.6,10.4,997.2,66
2023-08-03,Greater Noida,30.9,7.5,997.5,16
2023-08-04,Greater Noida,29,4.6,999.6,36
2023-08-05,Greater Noida,29.9,3.9,1001.1,39
2023-08-06,Greater Noida,31.4,10.9,998.8,51
2023-08-07,Greater Noida,30.5,12.2,996.2,51
2023-08-08,Greater Noida,31.2,13.9,997.4,56
2023-08-09,Greater Noida,31.3,11.7,1001,62
2023-08-10,Greater Noida,31.3,8.3,1002.8,62
2023-08-11,Greater Noida,31.4,7.7,1002.8,62
2023-08-12,Greater Noida,31.8,13.1,1000.8,71
2023-08-13,Greater Noida,31.4,12.3,998.8,66
2023-08-14,Greater Noida,31.2,6.6,1002.1,62
2023-08-15,Greater Noida,30.1,4.3,1003.2,66
2023-08-16,Greater Noida,31.7,4.8,1002.5,54
2023-08-17,Greater Noida,32.6,8.2,1002,45
2023-08-18,Greater Noida,32.8,6,1001.8,37
2023-08-19,Greater Noida,30.5,3.2,1002.2,28
2023-08-20,Greater Noida,32.6,4.6,1002.7,27
2023-08-21,Greater Noida,33.4,3.9,1001.5,22
2023-08-22,Greater Noida,31.7,6.7,999.9,22
2023-08-23,Greater Noida,27.6,7.6,999.2,22
2023-08-24,Greater Noida,29,7.1,998.5,42
2023-08-25,Greater Noida,31.1,9.3,998.6,48
2023-08-26,Greater Noida,31.4,11.5,1000.2,51
2023-08-27,Greater Noida,31.2,12.8,1000.4,54
2023-08-28,Greater Noida,30.9,10.6,1000.5,54
2023-08-29,Greater Noida,31.9,8,1002.2,58
2023-08-30,Greater Noida,32.3,7.3,1003.9,58
2023-08-31,Greater Noida,32.1,6.1,1004.7,62
2023-09-01,Greater Noida,32.3,6.5,1004.5,66
2023-09-02,Greater Noida,32.9,8.4,1003.3,71
2023-09-03,Greater Noida,32.7,8.6,1002.2,62
2023-09-04,Greater Noida,32.2,7,1001.6,71
2023-09-05,Greater Noida,31.9,3.7,1002.5,58
2023-09-06,Greater Noida,32,3.7,1003.4,58
2023-09-07,Greater Noida,31.9,3.6,1002.9,54
2023-09-08,Greater Noida,30.9,4.6,1002.9,45
2023-09-09,Greater Noida,26.9,7.3,1002.8,37
2023-09-10,Greater Noida,26.3,7.6,1001,33
2023-09-11,Greater Noida,28.4,5,1000.8,31
2023-09-12,Greater Noida,29.5,3.2,1001.4,27
2023-09-13,Greater Noida,30.8,2.9,1001.6,28
2023-09-14,Greater Noida,31.7,3.4,1002.6,40
2023-09-15,Greater Noida,29.6,4.7,1003.8,48
2023-09-16,Greater Noida,28.4,6.6,1003.3,55
2023-09-17,Greater Noida,28.9,10.7,1001.6,58
2023-09-18,Greater Noida,30.2,9.8,1002.3,58
2023-09-19,Greater Noida,30.7,5.8,1004.7,67
2023-09-20,Greater Noida,31.3,2.8,1005.1,58
2023-09-21,Greater Noida,31.1,3.9,1004.5,67
2023-09-22,Greater Noida,30.8,2.8,1004.6,67
2023-09-23,Greater Noida,29,3.2,1005.7,67
2023-09-24,Greater Noida,29,2.9,1005.2,76
2023-09-25,Greater Noida,29.4,1.8,1005.4,82
2023-09-26,Greater Noida,30.1,1.9,1006.5,76
2023-09-27,Greater Noida,29.8,2.7,1006.5,55
2023-09-28,Greater Noida,28.9,2.4,1006.1,48
2023-09-29,Greater Noida,28.6,1.8,1005.8,43
2023-09-30,Greater Noida,29,3.1,1005.8,35
2023-10-01,Greater Noida,28.8,2.6,1005.3,31
2023-10-02,Greater Noida,27.4,2.3,1006.2,23
2023-10-03,Greater Noida,26.4,5.9,1007.1,23
2023-10-04,Greater Noida,27.1,3.9,1007.3,28
2023-10-05,Greater Noida,27.6,4.3,1006.6,39
2023-10-06,Greater Noida,27.4,3.2,1005.4,45
2023-10-07,Greater Noida,28.3,4.2,1006.4,48
2023-10-08,Greater Noida,29.6,4.8,1007.1,58
2023-10-09,Greater Noida,30,4.5,1007.7,51
